Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
4,4,Rob,s4e4,Apple and Pear Pie with Thyme,3,Spanakopita with St George's Mushrooms,At risk
4,4,Ali,s4e4,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,8,"Orange, Cardamom and Date M'Hanncha",Eliminated
4,5,Frances,s4e5,Millionaire Banoffee Bonus,3,Biscuit Buttons and Beads,Safe
4,5,Kimberley,s4e5,Cherry and Almond Bakewell Florentine Slice,7,Black and White Viennese Biscuit Stack,At risk
4,5,RubyT,s4e5,Blackberry and Lemon Bakewell Slice,6,Dropped Ice-Cream' Biscuit Centrepiece,At risk
4,5,Beca,s4e5,"Chocolate, Cherry and Hazelnut Brownies",5,Tiered Macaron and Sugar Dough Biscuit Centrepiece,Safe
4,5,Christine,s4e5,Mixed Berry and Almond Crumble Traybake,1,Shortbread Bavarian Clock Tower,Star Baker
4,5,Glenn,s4e5,Apricot and Pistachio Tiffin,2,Shortbread and Macaron Helter-Skelter,Did well
4,5,Howard,s4e5,Breakfast Traybake,8,Japanese Pagoda Tea Tower,Safe
4,5,Rob,s4e5,Blueberry & Orange Traybake,4,Orange and Lemon Biscuit Dalek,Eliminated
4,6,Frances,s4e6,Chai Tea Loaf,2,Hot Cross Brioches and Rhubarb and Custard Kolaches,Did well
4,6,Kimberley,s4e6,Chai Spiced Ginger and Date Tea Loaf,3,Double Chocolate Brioches with Kumquat Marmalade and Almond and Apricot Danish Kanelsnurrer,Safe
4,6,RubyT,s4e6,Citrus Tea Loaf,1,Twisted Swedish Kanelbullar and Saffron St. Lucia Buns,Star Baker
4,6,Beca,s4e6,Bara Brith,6,Chocolate and Rum-Soaked Prune Brioches and Cardamom Spiced Lemon Iced Buns,Safe
4,6,Christine,s4e6,Oxford Nutty Fruit Loaf,4,Schnecken Buns and Vanilla Custard Skolebrød,Safe
4,6,Glenn,s4e6,Devonshire Panettone,5,Almond and Apricot Brioches and Sticky Caramel Kanelbullen,At risk
4,6,Howard,s4e6,Date & Hemp Yorkshire Loaf,7,Peachy Buns and German Baumschnecken,Eliminated
4,7,Frances,s4e7,Figgy Roll-y Poly Pudding with Caramelised Walnut and Honey Ice-Cream,5,French Framboise Cream Horns & Sheet Music Mille-feuille & Bass Clef Palmiers,Star Baker
4,7,Kimberley,s4e7,Barberry and Apple Spotted Dick with Maple Syrup and White Chocolate Custard,4,"Pear, Malt and Butterscotch Mille-feuille & Blackberry and Lemon Verbena Crème Brûle Custard Tarts & Fig, Orange and Thyme Galette",Safe
4,7,RubyT,s4e7,Plum Jam Roly-Poly with Ginger Ice cream,2,Raspberry and Passion Fruit Mille-feuille & Caramelised Apple Lattice & Portuguese Custard Tarts,Safe
4,7,Beca,s4e7,Spring Lamb and Vegetable Suet Pudding with Redcurrant Gravy,1,Nectarine and Frangipane Squares & Chocolate and Hazelnut Vol-au-vents & Strawberries and Cream Mille-feuille,Did well
4,7,Christine,s4e7,Spotted Dick 'With a Kick' and Vanilla Custard Ice Cream,6,Eccles Cakes & Fresh Fruit Baskets & Lemon Cream Eton Mess Mille-feuille,At risk
4,7,Glenn,s4e7,Prune and Armagnac Pudding with Boozy Butterscotch Sauce,3,Caramelised Apple and Marzipan Tartlets & Chocolate Elephant Ears & Passion Fruit Mille-feuille,Eliminated
4,8,Frances,s4e8,Chelsea Flour Show' Bun Bouquet,3,Hidden Carrot Cake,At risk
4,8,Kimberley,s4e8,Wild Garlic Pesto and Parma Ham Spelt Loaf,2,Butternut Squash and Spice Cake Toadstool House,Did well
4,8,RubyT,s4e8,Mango and Nigella Seed Spelt Cob,1,Carrot Cake and Pistachio Garden Plot,Star Baker
4,8,Beca,s4e8,"Potato, Spelt and Rosemary Focaccia",4,Spiced Butternut Squash and Pecan 'Cheese' Cake,At risk
4,8,Christine,s4e8,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",5,Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,Eliminated
4,9,Frances,s4e9,"Légume Canapés (Chantenay Carrots, Choux Pastry Tomatoes, and Cauliflower Cheese Scones)",2,Great British Soap Opera Cake,Did well
4,9,Kimberley,s4e9,Pea Purée Tarts & Crab and Wasabi Profiteroles & Steamed Buns with Barbecue Chicken,1,Passion Fruit and Lime Opera Cake,Star Baker
4,9,RubyT,s4e9,"Beetroot Jelly on Poppy Seed Biscuits & Spinach, Parmesan and Egg Tartlets & Choux Buns with Goat's Cheese and Caramelised Onions",4,"Chocolate, Almond Praline and Saffron Opera Cake",At risk
4,9,Beca,s4e9,Stilton and Walnut Macarons & Beetroot and Salmon Choux Puffs & Welsh Rarebit Tartlets,3,Banoffee Opera Cake,Eliminated
4,10,Frances,s4e10,Rainbow Picnic Pie,3,Midsummer Night's Dream Wedding Cake,Winner
4,10,Kimberley,s4e10,Chicken and Pig Pie,1,Languages of Love Wedding Cake,Runner-up
4,10,RubyT,s4e10,Picnic Basket Pie,2,"Raspberry, Lemon and Passion Fruit Wedding Cake",Runner-up
5,1,Nancy,s5e1,Coffee and Hazelnut Swiss Roll,1,Jaffa Orange Cakes,Star Baker
5,1,Luis,s5e1,Spanish Swiss Roll,7,Raspberry and Lemon Genoise Slices with Lemon Drizzles,Safe
5,1,Richard,s5e1,Pistachio and Strawberry Swiss Roll,10,Miniature Coffee and Walnut Cakes,Did well
5,1,Chetna,s5e1,"Cardamom, Pistachio and Coffee Swiss Roll",3,Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,Safe
5,1,Martha,s5e1,Tiramisu Swiss Roll,2,Mini Lemon and Thyme Drizzle Cakes,Did well
5,1,KateH,s5e1,Red Velvet and White Chocolate Swiss Roll,6,Mini Tiered Victoria Sponges,Safe
5,1,Norman,s5e1,Black Forest Swiss Roll,11,Almond and Raspberry Mini Cakes,Safe
5,1,Diana,s5e1,Mum's Sunday Tea Lemon Curd Swiss Roll,5,Chocolate Ganache Surprises,Safe
5,1,Iain,s5e1,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,4,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",At risk
5,1,Jordan,s5e1,Kawaii Frasier Swiss Roll,12,Lemon Drizzle Cakes with Blueberry and Lemon Curd,At risk
5,1,Enwezor,s5e1,Raspberry and Lemon Swiss Roll,9,Coffee and Walnut Battenberg Squares,Safe
5,1,Claire,s5e1,Chocolatey Orangey Swiss Roll,8,Mini Chocolate and Cherry Cakes,Eliminated
5,2,Nancy,s5e2,Fennel and Rye Thins,2,Hansel and Gretel Scene,Safe
5,2,Luis,s5e2,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,3,George Versus The Dragon,Did well
5,2,Richard,s5e2,Rosemary Seeded Crackers,1,Pirates!,Star Baker
5,2,Chetna,s5e2,Fenugreek and Carom Crackers,8,Day On The Beach,Safe
5,2,Martha,s5e2,Caramelised Onion and Goat's Cheese Sandwich Biscuits,5,Ski Village Scene,Safe
5,2,KateH,s5e2,Parmesan and Apple Biscuits,4,Tea Time,Safe
5,2,Norman,s5e2,Farthing Biscuits,10,Zulu Boats at Dawn,At risk
5,2,Diana,s5e2,Parmesan Triangles,7,"Express, First Class",Safe
5,2,Iain,s5e2,Za'atar and Fig Biscuits,11,Wild West Scene,Safe
5,2,Jordan,s5e2,"Sourdough, Parmesan and Chilli Biscuits",6,Monster Attack,Safe
5,2,Enwezor,s5e2,Pumpkin and Sunflower Seed Savoury Biscuits,9,Space Adventure Moon Scene,Eliminated
5,3,Nancy,s5e3,Cider and Walnut Crusty Rolls,5,Full English' Stromboli,Safe
5,3,Luis,s5e3,Opposites Attract Rolls,2,Roscón de Reyes,Star Baker
5,3,Richard,s5e3,Rye and Cranberry Rolls,6,Pesto Pinwheel,Safe
5,3,Chetna,s5e3,Onion and Pine Nut Rolls,8,Rolled and Filled Twin Loaf,Safe
5,3,Martha,s5e3,Date and Walnut Rye Rolls,3,Stuffed Sunflower Loaf,Safe
5,3,KateH,s5e3,Orange and Cardamom Rye Bread Knots,1,"Prosciutto, Olive & Coriander Bread",Did well
5,3,Norman,s5e3,Rye Bread Rolls,4,Chicken and Roasted Vegetable Picnic Loaf,At risk
5,3,Diana,s5e3,Rustic Picnic Rolls,7,Sharing Savoury Pinwheel,Safe
5,3,Iain,s5e3,Cranberry and Walnut Rye Bread Rolls,9,Moroccan Plaited with a Bessara Dip,Safe
5,3,Jordan,s5e3,Rye and Spelt Bread Rolls,10,Strawberry Raspberry Cheesecake Brioche,Eliminated
5,4,Nancy,s5e4,Pistachio Puddings with Chocolate Sauce,4,Summer Pudding Alaska,Safe
5,4,Luis,s5e4,Pears in Puddings,2,Bakewell Alaska,Did well
5,4,Richard,s5e4,Black Forest Chocolate Fondants,5,Tiramisu Baked Alaska,Star Baker
5,4,Chetna,s5e4,"Rhubarb, Strawberry and Orange Puddings",3,"Mango, Raspberry and Coconut Baked Alaska",Safe
5,4,Martha,s5e4,Peanut Butter Chocolate Fondants,1,Key Lime Baked Alaska,Safe
5,4,KateH,s5e4,Chocolate and Salted Caramel Molten Puddings,7,"Pistachio, Raspberry and Chocolate Baked Alaska",Did well
5,4,Norman,s5e4,Mini Sticky Toffee Puddings,8,Baked Alaska with Strawberry Surprise,At risk
5,4,Diana,s5e4,Orange and Lemon Curd Pots,9,Raspberry Ripple Alaska Swan,Safe
5,4,Iain,s5e4,"Chocolate, Lime and Raspberry Fondants",6,"Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",Eliminated
5,5,Nancy,s5e5,Chocolate Crusted Passion Fruit Tart,4,Trio of Apple Pies,Did well
5,5,Luis,s5e5,Tropical Manchester Tart,6,Four Fruity Seasons Tower,Safe
5,5,Richard,s5e5,Fig and Orange Tart,7,Three Course Autumn Pie Feast,At risk
5,5,Chetna,s5e5,Rice Custard Tart with Mangoes and Raspberries,2,Fusion Tiered Pies,Safe
5,5,Martha,s5e5,"Pistachio, Apricot and Honey Custard Tart",1,Three Little Pigs Pie,At risk
5,5,KateH,s5e5,Rhubarb and Custard Tart,3,"Rhubarb, Prune and Apple Pies",Star Baker
5,5,Norman,s5e5,Tarte au Citron,5,Pieful Tower,Eliminated
5,6,Nancy,s5e6,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1,Chocolate and Caramel Dobos Torte,Did well
5,6,Luis,s5e6,Apple and Cinnamon Kugelhopf with Honeyed Apples,3,The Cage on the Rocky Hill,Did well
5,6,Richard,s5e6,Fruity Guglhupf with an Orange Glaze,5,Sugar Forest Dobos Torte,At risk
5,6,Chetna,s5e6,Orange Savarin with Cinnamon Cream,2,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream,Star Baker
5,6,Martha,s5e6,Dark Chocolate and Almond Liqueur Savarin,4,Chess-Themed Chocolate and Salted Caramel Dobos Torte,Safe
5,6,KateH,s5e6,"Pecan, Chocolate and Sour Cherry Yeast Cake",6,Trio of Dobos Tortes,At risk
5,7,Nancy,s5e7,Spicy Duck Pasties,2,Smoked Salmon & Horseradish and Raspberry Ripple Éclairs,Did well
5,7,Luis,s5e7,Childhood Empanadas,5,Stars and Stripes Éclairs,Safe
5,7,Richard,s5e7,Minted Lamb Pasties,1,Stair of Éclairs: Blueberry and Lavender Éclairs & Raspberry and Rose Éclairs,Star Baker
5,7,Chetna,s5e7,Crispy Lentil Kachori,6,Chocolate & Mango and Lemon Meringue Éclairs,Safe
5,7,Martha,s5e7,Mini Beef Wellingtons,3,Rhubarb & Custard and Maple Syrup & Bacon Éclairs,At risk
5,7,KateH,s5e7,Spinach and Paneer Spicy Samosa,4,Neapolitan and Lemon Meringue Éclairs,Eliminated
5,8,Nancy,s5e8,Lincolnshire Plum Braid,3,Doughnut Family Tree: Limoncello Cream Donuts & Chocolate-Dipped Ring Donuts,At risk
5,8,Luis,s5e8,Black Forest Cherry Tree,2,Cocktail Doughnuts,Did well
5,8,Richard,s5e8,Fruit Swedish Tea Ring,4,Rhubarb and Custard Toffee Apple Doughnuts,Star Baker
5,8,Chetna,s5e8,Date and Walnut Swirl Bread,1,Chocolate Mousse Filled Doughnuts & Braided Doughnuts,Safe
5,8,Martha,s5e8,Spiced Plum Iced Bread Swirl,5,Glazed Lemon and Poppyseed Doughnuts & Chocolate and Passion Fruit Doughnuts,Eliminated
5,9,Nancy,s5e9,Coffee and Chocolate Baklava and Breakfast Baklava,3,Raspberry Nonnettes and Lime and Passion Fruit Entremets,At risk
5,9,Luis,s5e9,Indian Rose Baklava and Halwa Baklava Rolls,1,"Chocolate Mousse & Cherry Entremets and Pomegranate, Fig & Pistachio Sponges",Did well
5,9,Richard,s5e9,Rose and Pistachio Baklava and Walnut and Almond Baklava,2,Hazelnut Mocha Entremets and Pink Grapefruit Entremets,Star Baker
5,9,Chetna,s5e9,Chocolate Orange Baklava and Masala Chai Baklava,4,"Chocolate, Orange & Nut Entremets and Cappuccino Entremets",Eliminated
5,10,Nancy,s5e10,Apple and Lemon Kites & Raspberry and Almond Croissants,1,Red Windmill,Winner
5,10,Luis,s5e10,"Apple, Walnut, Raisin and Cheshire Cheese Chaussons & Pain au Chocolat Blanc with Raspberries and Cream Cheese",2,Village in Chocolate,Runner-up
5,10,Richard,s5e10,Pear Pain au Chocolat & Pain Au Lait,3,Mill on the Hill,Runner-up
6,1,Nadiya,s6e1,Orange and Green Cardamom Madeira Cake,12,Quadruple Chocolate Black Forest Gâteau,Did well
6,1,IanC,s6e1,Somewhere West of Madeira Cake,8,Black Forest Cherry Tree,Safe
6,1,Tamal,s6e1,Pistachio and Rose Madeira Cake,4,Black Forest Gâteau in a Chocolate Shell,Did well
6,1,Flora,s6e1,Blood Orange Madeira Cake,6,Black Forest Gâteau,Did well
6,1,Paul,s6e1,"Lemon, Ginger and Caraway Seed Madeira Cake",10,Black Forest Chocolate Creation,Safe
6,1,Mat,s6e1,Gin and Tonic Madeira Cake,7,Black Forest Gateau,Safe
6,1,Alvin,s6e1,Orange Vanilla and Fig Madeira Cake,2,Black Forest Gâteau,Safe
6,1,Ugnė,s6e1,Lemon and Thyme Madeira Cake,1,Falling Cup Gâteau,At risk
6,1,Sandy,s6e1,Madeira Cake with Almond Liqueur and Chopped Apricots,9,Black Forest Gâteau,Safe
6,1,Dorret,s6e1,Madeira Cake with Candied Lemons,5,Enchanted Forest Gâteau,At risk
6,1,Marie,s6e1,Zingy Citrus Madeira Cake,3,A Walk in the Black Forest,Star Baker
6,1,Stu,s6e1,Marley Madeira Cake,11,Purple Forest Gâteau,Eliminated
6,2,Nadiya,s6e2,"Coconut, Fennel and Pistachio Biscotti",9,Box of Fortunes,Safe
6,2,IanC,s6e2,"Orange, Rosemary and Almond Biscotti",3,Sandwich de la Confiture,Star Baker
6,2,Tamal,s6e2,"Cinnamon, Maple and Cranberry Biscotti",8,Chessboard Box,Safe
6,2,Flora,s6e2,Wedding Biscotti,2,Honey and Earl Grey Tea Box,Safe
6,2,Paul,s6e2,"Chocolate, Hazelnut and Fig Biscotti",10,Memory Box,At risk
6,2,Mat,s6e2,"Pistachio, Cranberry and White Chocolate Biscotti",5,Gingerbread Fire Engine,Did well
6,2,Alvin,s6e2,"Jackfruit, Pistachio and Macadamia Biscotti",6,Gingerbread Box filled with Brandy Snaps,Safe
6,2,Ugnė,s6e2,White Wine Biscotti,7,Baby Climbing into the Cookie Box,Safe
6,2,Sandy,s6e2,Chocolate Chunk and Hazelnut Biscotti,4,Sundried Tomato Cheese Biscuit Box,Did well
6,2,Dorret,s6e2,Almond and Apricot Biscotti with Amber Sugar Crystals,1,Box of Frogs,At risk
6,2,Marie,s6e2,Biscotti Italiano,11,Russian Box,Eliminated
6,3,Nadiya,s6e3,Mexican Bread with Warm Tomato Salsa,9,Snake Charmer's Basket,Safe
6,3,IanC,s6e3,Wild Garlic Pesto Soda Breads,1,Flour Power,Star Baker
6,3,Tamal,s6e3,"Fig, Cheese and Walnut Breads",3,Breadcycle,Safe
6,3,Flora,s6e3,Fig and Hazelnut Rye Breads,2,Herb Couture,Safe
6,3,Paul,s6e3,Cranberry and Orange Sweet Soda Breads,10,King of the Jungle,Did well
6,3,Mat,s6e3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8,Curry Inspired Brighton Pavilion,At risk
6,3,Alvin,s6e3,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4,Cornucopia,Did well
6,3,Ugnė,s6e3,Chocolate Quick Breads with Salted Caramel Sauce,5,Easter Basket,Safe
6,3,Sandy,s6e3,Soda Breads with Smoked Bacon and Onion,7,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,Safe
6,3,Dorret,s6e3,Walnut and Stilton Soda Breads,6,Unmade Bread,Eliminated
6,4,Nadiya,s6e4,Cinnamon Tea Crème Brûlées,8,Fizzy Pop Cheesecakes,Did well
6,4,IanC,s6e4,Pomegranate Two Ways Crème Brûlées,4,Trio of Spicy and Herby Baked Cheesecakes,Star Baker
6,4,Tamal,s6e4,Rhubarb and Ginger Crème Brûlées,5,"Mango, Hazelnut and Rosemary Cheesecake Trio",Did well
6,4,Flora,s6e4,Rhubarb and Ginger Crème Brûlées,3,Elderflower and Granola Cheesecakes,Safe
6,4,Paul,s6e4,Almond Crème Brûlées,1,Berry Cheesecake Tower,At risk
6,4,Mat,s6e4,Coconut Crème Brûlées,7,Chocolate Bar Cheesecakes,Safe
6,4,Alvin,s6e4,Blackberry Crème Brûlées,9,Tower of Fruits Cheesecakes,At risk
6,4,Ugnė,s6e4,Marula Fruit and Coffee Liqueur Crème Brûlées,2,"Lime, Coconut and Hazelnut Cheesecakes",Safe
6,4,Sandy,s6e4,Pontefract Crème Brûlées,6,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",Eliminated
6,5,Nadiya,s6e5,Naked Blueberry and Caraway Crunch Cake,1,Chocolate and Strawberry Lime Ice Cream Roll,Star Baker
6,5,IanC,s6e5,Honey and Flowers Cake,5,Dessert Island,Safe
6,5,Tamal,s6e5,Honey and Grapefruit Polenta Cake,7,Passion Fruit and Pineapple Ice Cream Roll,Safe
6,5,Flora,s6e5,"Pistachio, Apple and Cardamom Madeleine Cake",3,Chocolate and Pear Bûche,At risk
6,5,Paul,s6e5,Carrot & Pecan Cake,2,Dessert Island Getaway,Did well
6,5,Mat,s6e5,Sugar Free Carrot Cake,4,Raspberry & Coconut Ice Cream Roll,Safe
6,5,Alvin,s6e5,Pineapple Upside Down Cake,8,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",Safe
6,5,Ugnė,s6e5,Chocolate and Hazelnut Sugar-Free Cake,6,"Chocolate, Peanut Butter and Grape Jam Roll",Eliminated
6,6,Nadiya,s6e6,"Bay Leaf, Rong Tea and Pear Tart",4,Bengali Korma and Clementine with Cod Vol-au-vents,At risk
6,6,IanC,s6e6,Pear and Raspberry Frangipane Tart,3,Vol-au-vents Terre et Mer,Safe
6,6,Tamal,s6e6,Spiced Pear Frangipane Tart,7,Fennel and Rosemary Pulled Pork and Chicken and Coriander Vol-au-vents,Safe
6,6,Flora,s6e6,Apricot and Rosemary Frangipane Tart,2,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,Did well
6,6,Paul,s6e6,Christmas Frangipane Tart,5,Savoury and Sweet Bouchées,Safe
6,6,Mat,s6e6,Piña Colada Frangipane Tart,1,His 'n' Hers Vol-au-vents,Star Baker
6,6,Alvin,s6e6,Plum Frangipane Tart,6,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,Eliminated
6,7,Nadiya,s6e7,Aromatic Raised Game Pie,1,Mango and Raspberry Charlotte Russe,Did well
6,7,IanC,s6e7,Roadkill Pie,5,Victoria's Crown Charlotte Russe,Did well
6,7,Tamal,s6e7,Middle Eastern Game Pie,3,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",Star Baker
6,7,Flora,s6e7,Game Pie with Shallot and Apple Chutney,4,"Raspberry, Pomegranate and Champagne Charlotte Russe",Safe
6,7,Paul,s6e7,Not a Boaring Pie,2,Charlotte Rose,At risk
6,7,Mat,s6e7,Raised Venison and Pigeon Pie,6,Strawberry Charlotte Russe,Eliminated
6,8,Nadiya,s6e8,Rose Pistachio and Mocha Hazelnut Horns,1,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,Star Baker
6,8,IanC,s6e8,Mont Blanc & Black Forest Gâteau Horns,2,Nun with Hidden Passions,Safe
6,8,Tamal,s6e8,Lime & Mascarpone and Malt Cream Horns,4,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,Did well
6,8,Flora,s6e8,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,At risk
6,8,Paul,s6e8,Café Tipple & Banana Crunch-away Horns,5,Religieuse à l'ancienne,Eliminated
6,9,Nadiya,s6e9,Peanut Salted Caramel and Chocolate Tart,4,Peacock in Nan's Door,Star Baker
6,9,IanC,s6e9,Chocolate and Bay Tart,3,Chocolate Well,At risk
6,9,Tamal,s6e9,Chocolate New York Pie,2,Chocolate Bell Tower,Did well
6,9,Flora,s6e9,Passion Fruit and Chocolate Tart,1,Cocoa Carousel,Eliminated
6,10,Nadiya,s6e10,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1,My Big Fat British Wedding Cake,Winner
6,10,IanC,s6e10,Elderflower and Lemon & Spiced Buns,2,Colossal Curvy Carrot Cake,Runner-up
6,10,Tamal,s6e10,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3,Sticky Toffee Pudding Cake,Runner-up
7,1,Candice,s7e1,Raspberry and Rhubarb Drizzle Custard Bundt Cake,5,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",At risk
7,1,Andrew,s7e1,Lemon and Rosemary Drizzle Cake,12,Ultimate Indulgence' Mirror Glaze Cake,Safe
7,1,Jane,s7e1,Lemon and Poppy Seed Drizzle Cake,7,Chocolate Orange Mirror Cake,Star Baker
7,1,Selasi,s7e1,Citrus and Spice Drizzle Cake,1,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",Did well
7,1,Benjamina,s7e1,"Pistachio, Cardamom and Lemon Drizzle Cake",6,White Chocolate Mirror Glaze with Salted Praline Buttercream,Did well
7,1,TomG,s7e1,G&T Drizzle Cake,2,Black Forest Broken Mirror,Safe
7,1,Rav,s7e1,Ginger Spice Yuzu Drizzle Cake,8,Colombian Mocha Mirror Glaze Cake,Safe
7,1,Val,s7e1,Mum's Orange and Lemon Drizzle,10,Chocolate Sponge with Four Fruit Frosting,At risk
7,1,KateB,s7e1,Berry Best Apple and Bramble Drizzle Cake,4,One Swallow Does Not Make A Summer Cake,Safe
7,1,MichaelG,s7e1,"Lime, Ginger and Honey Drizzle Cake",3,Matcha Tea Chocolate Mirror Glaze,Safe
7,1,LouiseW,s7e1,Orange Liqueur and Lemonade Drizzle Cake,9,White Chocolate Trifle Mirror Glaze Cake,Safe
7,1,Lee,s7e1,St. Clements Orange and Lemon Drizzle Cake,11,Strawberry Surprise Mirror Cake,Eliminated
7,2,Candice,s7e2,"Salted Caramel, Chocolate Iced Shiny Hearts",8,Gingerbread Pub with Sticky Ginger Carpet,Star Baker
7,2,Andrew,s7e2,Beehive Biscuits,4,Punting in Cambridge,Did well
7,2,Jane,s7e2,Flower Pot Iced Biscuits,2,Hastings Old Town Fishing Net Shops and Boat,Safe
7,2,Selasi,s7e2,Wheelie Hot Iced Biscuits,11,Stained Glass Window Gingerbread Church,Safe
7,2,Benjamina,s7e2,Bouquet Biscuits,3,"New York, New York",Safe
7,2,TomG,s7e2,Chai Frappelatteccino Biscuits,7,Tom and Pod's Near Death Experience,Safe
7,2,Rav,s7e2,Union Jack Bunting Biscuits,6,Gingerbread Christmas Fairground,Safe
7,2,Val,s7e2,Sunday Treat Iced Ice Cream Cone Biscuits,5,From Holland to New York via Yorkshire,At risk
7,2,KateB,s7e2,A Biscuit for the Broads,1,I Promise I Will Do My Best,Safe
7,2,MichaelG,s7e2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",9,Trip to See Santa in Lapland,Safe
7,2,LouiseW,s7e2,Baa Bara Brith Biscuits,10,Gingerbread Wedding,Eliminated
7,3,Candice,s7e3,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3,Italian Light and Dark Rye Twist,At risk
7,3,Andrew,s7e3,Chocolate Barmbrack Bread,2,Braided Harvest Bread Basket,Did well
7,3,Jane,s7e3,Chocolate and Cranberry Couronne,9,Chorizo and Chilli Flower with Parmesan and Pesto Centre,Safe
7,3,Selasi,s7e3,"Chocolate, Orange and Cinnamon Bread",5,Bedouin Escape Tear and Share Bread,Safe
7,3,Benjamina,s7e3,"Chocolate, Tahini and Almond Babka",6,Braided Bread Heart,Safe
7,3,TomG,s7e3,Chocolate Orange and Chilli Swirl Bread,4,Jörmungandr and Mjölnir,Star Baker
7,3,Rav,s7e3,"Chocolate, Cardamom and Hazelnut Loaf",10,Three Tier Diwali Bread Centrepiece,Safe
7,3,Val,s7e3,Double Chocolate Cinnamon Twist Loaf,1,And They All Went Into The Ark To Get Out Of The Rain,At risk
7,3,KateB,s7e3,Cobbled Loaf,8,The Corn Maiden,Did well
7,3,MichaelG,s7e3,Chocolate and Chilli Swirl Plait,7,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,Eliminated
7,4,Candice,s7e4,Yorkshire Wellingtons,2,Two-Way Peanut Butter Churros,Safe
7,4,Andrew,s7e4,Yorkshire 'Tapas' Puddings,4,Churros Window Box,Did well
7,4,Jane,s7e4,Meat and Two Veg Yorkshires,3,Pistachio and White Chocolate Churros,Safe
7,4,Selasi,s7e4,Perfect Sunday Roast Accompaniment,8,Lemon and Anise Churros,Safe
7,4,Benjamina,s7e4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1,Tropical Churros,Star Baker
7,4,TomG,s7e4,West Yorkshire Fusion Puddings,5,Fennel Churros Snake In The Grass,At risk
7,4,Rav,s7e4,Thai Tofu Panang Yorkshires,9,Three Dip Matcha Pistachio Churros,At risk
7,4,Val,s7e4,Mum's Chilli Yorkshire Puddings,6,Orange Chocolate Churros,Safe
7,4,KateB,s7e4,Christmas Dinner Compromise,7,Hot Cross Bunny Churros,Eliminated
7,5,Candice,s7e5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish",2,"Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",Star Baker
7,5,Andrew,s7e5,Mum and Dad's Breakfast Pastries,6,Spicy Chorizo Squash Parcels and Baklava Bites,Safe
7,5,Jane,s7e5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish",1,"Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",Did well
7,5,Selasi,s7e5,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels",3,"Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",Safe
7,5,Benjamina,s7e5,Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,5,Plantain and Spinach Samosas and Chai Pear Cups,Safe
7,5,TomG,s7e5,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,4,Yin and Yang Amuse-bouche,At risk
7,5,Rav,s7e5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",8,Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,Safe
7,5,Val,s7e5,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",7,"Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",Eliminated
7,6,Candice,s7e6,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5,Four Seasons Cake,Did well
